"","Pos_629_Creatine.Creatine","Pos_846_Unidentified","Pos_1951_Unidentified","Pos_2044_Unidentified","Pos_2317_Unidentified","Pos_2375_Unidentified","Pos_3160_Unidentified","Neg_2118_Unidentified","Neg_2461_Unidentified","Neg_3431_Unidentified"
"1","63.36857","0.2783301","0.3465778","0.2140846","1.791246","0.09568269","0.1603314","0.5222773","0.1554816","0.08825223"
"2","50.74248","0.4959163","0.1766501","0.2063296","1.554667","0.07064567","0.2383342","1.67719","0.1359576","0.04828477"
"3","47.57408","0.5650748","0.3009841","0.2910462","1.86443","0.08839568","0.5416243","1.716966","0.1402305","0.02899614"
"4","119.5968","0.4230993","0.2012466","0.1399825","3.082275","0.04934691","0.234767","0.8472594","0.1486817","0.09488618"
"5","18.507","0.5404369","0.165029","0.1054189","0.6066863","0.04795641","0.4789514","2.192438","0.1232491","0.03839894"
"6","39.05993","0.3887396","0.1482778","0.1268236","1.534112","0.06099862","0.221014","3.22507","0.08236397","0.03518569"
"7","92.78017","0.4069922","0.21599","0.1762329","2.317306","0.07500486","0.2778585","0.4605914","0.09183469","0.0706459"
"8","71.17949","0.6510546","0.1791933","0.2443859","2.338805","0.09744847","0.3895464","2.13056","0.2381745","0.05524133"
"9","59.20017","0.6445686","0.2711246","0.1243134","1.16505","0.05660251","0.3209688","0.3132447","0.2353333","0.03773313"
"10","90.03679","0.4316146","0.3475908","0.2506203","3.417491","0.1047417","0.271178","0.3594324","0.1924262","0.04960956"
"11","46.07133","0.4735397","0.1637881","0.3982034","1.46761","0.1677321","0.2373407","0.5677802","0.1293794","0.05323726"
"12","40.46376","0.4387249","0.0964365","0.2177986","1.534844","0.06568906","0.2250786","1.236651","0.06632254","0.02826461"
"13","43.44718","0.8049027","0.2571008","0.4043074","1.565512","0.1545616","0.1050939","1.206297","0.1077552","0.04319424"
"14","15.74644","0.8124117","0.3868252","0.6003882","0.4999799","0.1833157","0.08470054","0.6069753","0.06665471","0.03822064"
"15","11.57409","1.186199","0.406596","0.7735666","0.3251759","0.2265013","0.1245944","1.825419","0.07021501","0.04334143"
"16","55.44826","1.37294","0.2754756","0.4385197","1.841717","0.1363473","0.1873857","1.008605","0.08917037","0.03615946"
"17","24.37538","1.047429","0.4104868","0.5145937","0.8259302","0.2122968","0.3267007","1.290059","0.1024492","0.06304851"
"18","14.78094","0.5356125","0.3791706","0.3892326","0.1707823","0.1727353","0.09498741","0.6354513","0.06934728","0.04261678"
"19","41.47578","1.288984","0.2460835","0.2694202","1.669131","0.1085482","0.3402408","0.7064708","0.1233688","0.02784462"
"20","31.35156","0.955891","0.3123143","0.4178438","0.7958169","0.1777095","0.1484226","0.6102438","0.08560866","0.02958381"
"21","12.00293","0.6822919","0.3936914","0.3102709","0.4360891","0.1195782","0.1149546","1.191226","0.06153642","0.02934816"
"22","34.25207","0.8626752","0.4442169","0.4392802","1.361971","0.1744448","0.1386633","0.7283358","0.1437925","0.0343376"
"23","83.71563","0.5984173","0.2310543","0.2759397","2.569142","0.1126399","0.1178672","2.468589","0.1498822","0.039677"
"24","14.17773","1.016001","0.1391833","0.4098381","0.5664826","0.1127225","0.225344","0.7070119","0.05209723","0.01353976"
"25","18.9462","0.9919004","0.3531064","0.6386139","0.4904273","0.2347038","0.1790479","1.358532","0.07775222","0.0479902"
"26","28.04291","1.051162","0.4146319","0.3194036","0.8889215","0.1269263","0.07248484","1.295803","0.05380329","0.03334325"
"27","28.27727","0.9244157","0.3901238","0.5435854","1.111108","0.1670099","0.1871311","3.206185","0.09154584","0.04157248"
"28","30.01629","0.8809992","0.2864453","0.5805058","1.032173","0.1776519","0.2091549","2.691577","0.06094678","0.04774935"
"29","18.98169","0.7366941","0.2937582","0.4760785","0.5670835","0.1722842","0.188883","1.612386","0.1059503","0.03621721"
"30","30.49905","0.7967933","0.2711341","0.4785511","0.8544848","0.1811328","0.1451323","3.615088","0.09290028","0.03198286"
"31","16.71022","0.95507","0.2205539","0.6222386","0.6735806","0.2465091","0.3403678","0.7766509","0.08093801","0.02671929"
"32","30.57956","1.334713","0.279319","0.4615749","1.097473","0.1824997","0.3177975","1.322333","0.1246018","0.02176244"
"33","48.06524","0.6669344","0.2194553","0.4401298","0.9660426","0.2075024","0.1843633","2.221558","0.03744726","0.02748079"
"34","37.08538","1.921276","0.5210457","0.5948506","1.522231","0.222689","0.2839748","1.044711","0.08295836","0.02318668"
"35","58.92307","0.6253114","0.2449203","0.25614","2.205971","0.1287955","0.1727478","0.8868239","0.08371619","0.04262989"
"36","24.19755","0.5345159","0.1799986","0.3515748","0.7015453","0.1230706","0.1928813","2.068279","0.03867276","0.0302761"
"37","23.86428","0.5636233","0.7567413","0.6452146","0.6341241","0.2156572","0.2616148","1.018762","0.1048275","0.02829758"
"38","18.74135","1.217562","0.4674901","0.3375652","0.5492415","0.1094587","0.1115072","3.922025","0.06039736","0.02871035"
"39","25.92152","0.8251873","0.3026315","0.8234662","0.8928012","0.2289795","0.1103734","2.829009","0.04274954","0.02207686"
"40","30.18188","0.8628215","0.2692874","0.1465899","1.156638","0.04878829","0.1490642","6.771393","0.0712532","0.0300638"
"41","19.66863","0.6873773","0.4920655","0.4251176","0.497806","0.1234546","0.1593405","1.912381","0.1100305","0.03001836"
"42","29.08611","0.6864946","0.2366601","0.1819261","0.9100178","0.07784887","0.09008957","5.356492","0.06072603","0.03319013"
"43","15.23749","0.7425091","0.2769873","0.2839084","0.6047878","0.1211409","0.06310027","0.9488205","0.06785123","0.03584677"
"44","15.49547","0.7885112","0.4984446","0.2661595","0.5799079","0.1063349","0.249262","1.928417","0.07846804","0.03346806"
"45","35.6662","1.104837","0.447043","0.5021924","1.143499","0.2023764","0.2213505","3.039928","0.09358548","0.02218948"
"46","22.83627","1.268974","0.5240262","0.8329204","0.7737523","0.2771835","0.2182499","7.938466","0.1084487","0.01799454"
"47","15.2265","1.065986","0.6223682","0.6527881","0.3078668","0.2489985","0.1649294","1.429595","0.1349346","0.02495346"
"48","60.86568","0.5543197","0.241005","0.1949639","1.81611","0.07290883","0.06290423","7.543427","0.06439012","0.04067706"
